cycle,total_nodes,sacrificed,nodes_created,signal_killed,noise_killed,mean_vitality,variance_vitality,mean_energy,tgc,elite_drift,newborn_survival
1,4964,509,463,0,509,0.466788,0.071604,0.183127,0.013061,0.002750,1.0000
2,4968,109,103,0,618,0.532775,0.091217,0.231979,0.012457,0.003071,1.0000
3,4975,84,81,0,702,0.545564,0.094950,0.237174,0.011384,0.001721,1.0000
4,4982,83,80,0,785,0.555215,0.097716,0.240209,0.010644,0.001263,1.0000
5,4990,74,72,0,859,0.564754,0.100245,0.243593,0.009895,0.000690,1.0000
6,4997,83,80,0,942,0.573183,0.102372,0.246353,0.009680,0.001656,1.0000
7,5005,71,69,0,1013,0.582875,0.104451,0.250454,0.009186,0.002007,1.0000
8,5014,64,63,0,1077,0.591043,0.106109,0.253566,0.008658,0.001713,1.0000
9,5022,70,68,0,1147,0.598390,0.107492,0.256353,0.008492,0.000880,1.0000
10,5031,59,58,0,1206,0.606535,0.108789,0.260042,0.008042,0.001339,1.0000
11,5039,72,70,0,1278,0.613321,0.109786,0.262798,0.008185,0.002055,1.0000
12,5049,54,54,0,1332,0.621965,0.110693,0.267351,0.007725,0.001678,1.0000
13,5058,64,63,0,1396,0.628319,0.111315,0.270217,0.007756,0.001162,1.0000
14,5069,42,43,0,1438,0.636058,0.111824,0.274452,0.007048,0.000930,1.0000
15,5081,31,33,0,1469,0.640922,0.112152,0.276320,0.006182,0.000463,1.0000
16,5093,34,36,0,1503,0.644322,0.112423,0.277004,0.005694,0.000801,1.0000
17,5104,38,39,0,1541,0.648116,0.112671,0.277855,0.005471,0.000642,1.0000
18,5114,50,50,0,1591,0.652369,0.112886,0.279114,0.005743,0.000830,1.0000
19,5125,40,41,0,1631,0.658184,0.113030,0.281565,0.005600,0.001237,1.0000
20,5137,29,31,0,1660,0.662659,0.113158,0.282784,0.005120,0.001746,1.0000
21,5148,43,44,0,1703,0.665709,0.113282,0.282775,0.005291,0.001414,1.0000
22,5160,34,36,0,1737,0.670588,0.113305,0.284255,0.005107,0.001298,1.0000
23,5170,46,46,0,1783,0.674319,0.113322,0.284645,0.005375,0.001207,1.0000
24,5181,40,41,0,1823,0.679498,0.113240,0.286241,0.005376,0.001057,1.0000
25,5192,43,44,0,1866,0.683911,0.113159,0.287147,0.005502,0.001684,1.0000
26,5202,50,50,0,1916,0.688721,0.112996,0.288306,0.005837,0.001740,1.0000
27,5214,34,36,0,1950,0.694403,0.112701,0.290117,0.005524,0.001180,1.0000
28,5225,39,40,0,1989,0.698035,0.112549,0.290106,0.005470,0.001158,1.0000
29,5236,44,45,0,2033,0.702315,0.112265,0.290605,0.005640,0.001366,1.0000
30,5248,34,36,0,2067,0.707209,0.111896,0.291592,0.005403,0.001173,1.0000
31,5258,54,54,0,2121,0.710815,0.111635,0.291396,0.005972,0.001327,1.0000
32,5270,31,33,0,2152,0.716945,0.111009,0.293161,0.005527,0.001468,1.0000
33,5281,43,44,0,2195,0.720112,0.110740,0.292434,0.005669,0.002483,1.0000
34,5291,54,54,0,2249,0.724772,0.110242,0.292948,0.006188,0.002023,1.0000
35,5302,40,41,0,2289,0.730855,0.109440,0.294519,0.006027,0.002767,1.0000
36,5313,42,43,0,2331,0.735100,0.108901,0.294499,0.006004,0.002475,1.0000
37,5324,40,41,0,2371,0.739629,0.108245,0.294590,0.005911,0.002349,1.0000
38,5334,50,50,0,2421,0.743875,0.107604,0.294407,0.006230,0.000990,1.0000
39,5345,38,39,0,2459,0.749363,0.106678,0.295146,0.006001,0.001094,1.0000
40,5356,36,37,0,2495,0.753285,0.106037,0.294594,0.005762,0.000974,1.0000
41,5367,36,37,0,2531,0.756960,0.105397,0.293706,0.005599,0.000970,1.0000
42,5378,42,43,0,2573,0.760623,0.104732,0.292879,0.005744,0.001381,1.0000
43,5390,30,32,0,2603,0.765041,0.103870,0.292544,0.005383,0.001637,1.0000
44,5399,56,55,0,2659,0.767943,0.103325,0.290956,0.006115,0.002462,1.0000
45,5410,45,46,0,2704,0.774052,0.101976,0.291861,0.006255,0.003700,1.0000
46,5421,44,45,0,2748,0.778810,0.100901,0.291664,0.006318,0.003803,1.0000
47,5432,45,46,0,2793,0.783431,0.099811,0.291218,0.006413,0.002736,1.0000
48,5443,43,44,0,2836,0.788177,0.098631,0.290787,0.006400,0.002318,1.0000
49,5454,37,38,0,2873,0.792669,0.097465,0.290050,0.006137,0.002602,1.0000
50,5465,44,45,0,2917,0.796341,0.096522,0.288707,0.006263,0.001298,1.0000
51,5476,41,42,0,2958,0.800937,0.095245,0.287975,0.006227,0.001569,1.0000
52,5488,32,34,0,2990,0.805144,0.094037,0.286861,0.005855,0.003251,1.0000
53,5500,35,37,0,3025,0.808185,0.093194,0.284816,0.005730,0.003671,1.0000
54,5511,37,38,0,3062,0.811631,0.092173,0.282921,0.005690,0.002995,1.0000
55,5523,33,35,0,3095,0.815261,0.091081,0.281186,0.005533,0.002367,1.0000
56,5533,46,46,0,3141,0.818400,0.090131,0.279078,0.005914,0.002410,1.0000
57,5544,39,40,0,3180,0.823148,0.088572,0.278063,0.005922,0.003042,1.0000
58,5555,43,44,0,3223,0.827000,0.087307,0.276391,0.006110,0.002911,1.0000
59,5566,43,44,0,3266,0.831322,0.085849,0.275011,0.006249,0.002961,1.0000
60,5578,35,37,0,3301,0.835651,0.084334,0.273607,0.006037,0.002463,1.0000
61,5588,47,47,0,3348,0.838970,0.083182,0.271339,0.006343,0.001953,1.0000
62,5600,35,37,0,3383,0.843759,0.081409,0.270083,0.006112,0.002260,1.0000
63,5612,33,35,0,3416,0.847115,0.080144,0.267669,0.005864,0.002138,1.0000
64,5624,30,32,0,3446,0.850171,0.079001,0.265034,0.005556,0.002468,1.0000
65,5637,23,26,0,3469,0.852864,0.077970,0.262172,0.005069,0.001586,1.0000
66,5649,31,33,0,3500,0.854719,0.077262,0.258521,0.005046,0.002643,1.0000
67,5660,40,41,0,3540,0.857533,0.076146,0.255616,0.005396,0.002509,1.0000
68,5671,37,38,0,3577,0.861394,0.074583,0.253469,0.005509,0.002780,1.0000
69,5681,32,32,0,3609,0.864869,0.073158,0.250916,0.005318,0.002917,1.0000
70,5691,41,41,0,3650,0.867679,0.072011,0.247937,0.005598,0.003063,1.0000
71,5701,32,32,0,3682,0.871612,0.070328,0.245915,0.005386,0.002207,1.0000
72,5711,38,38,0,3720,0.874415,0.069137,0.243094,0.005516,0.002168,1.0000
73,5721,29,29,0,3749,0.877956,0.067582,0.241010,0.005196,0.001277,1.0000
74,5731,40,40,0,3789,0.880404,0.066500,0.238230,0.005481,0.001977,1.0000
75,5741,24,24,0,3813,0.884195,0.064765,0.236612,0.004945,0.002209,1.0000
76,5751,39,39,0,3852,0.886039,0.063924,0.233674,0.005264,0.003227,1.0000
77,5761,43,43,0,3895,0.889652,0.062259,0.232226,0.005677,0.003615,1.0000
78,5771,29,29,0,3924,0.893734,0.060334,0.231148,0.005321,0.003803,1.0000
79,5781,29,29,0,3953,0.896140,0.059192,0.228882,0.005074,0.003645,1.0000
80,5791,29,29,0,3982,0.898552,0.058025,0.226701,0.004901,0.003191,1.0000
81,5801,27,27,0,4009,0.900929,0.056881,0.224580,0.004689,0.002607,1.0000
82,5811,37,37,0,4046,0.903096,0.055808,0.222294,0.005007,0.002678,1.0000
83,5821,28,28,0,4074,0.906427,0.054144,0.220980,0.004813,0.003856,1.0000
84,5831,25,25,0,4099,0.908670,0.053025,0.218854,0.004538,0.003230,1.0000
85,5841,31,31,0,4130,0.910566,0.052064,0.216474,0.004626,0.003381,1.0000
86,5851,21,21,0,4151,0.913185,0.050708,0.214719,0.004222,0.002746,1.0000
87,5861,28,28,0,4179,0.914605,0.049972,0.212038,0.004266,0.002693,1.0000
88,5871,15,15,0,4194,0.916866,0.048776,0.210088,0.003689,0.002393,1.0000
89,5881,23,23,0,4217,0.917520,0.048471,0.207018,0.003659,0.002625,1.0000
90,5891,20,20,0,4237,0.919163,0.047600,0.204643,0.003497,0.002590,1.0000
91,5901,23,23,0,4260,0.920431,0.046939,0.202086,0.003524,0.002730,1.0000
92,5911,30,30,0,4290,0.922073,0.046056,0.199891,0.003871,0.001924,1.0000
93,5921,22,22,0,4312,0.924504,0.044753,0.198299,0.003740,0.001806,1.0000
94,5931,21,21,0,4333,0.925994,0.043956,0.196059,0.003602,0.002323,1.0000
95,5941,22,22,0,4355,0.927363,0.043219,0.193757,0.003551,0.002316,1.0000
96,5951,31,31,0,4386,0.928842,0.042415,0.191558,0.003938,0.002514,1.0000
97,5961,36,36,0,4422,0.931375,0.041014,0.190152,0.004444,0.002568,1.0000
98,5971,16,16,0,4438,0.934505,0.039246,0.189172,0.003862,0.002618,1.0000
99,5981,15,15,0,4453,0.935260,0.038842,0.186632,0.003407,0.001958,1.0000
100,5991,19,19,0,4472,0.935910,0.038488,0.183999,0.003275,0.002154,1.0000
101,6001,21,21,0,4493,0.937018,0.037873,0.181755,0.003276,0.002847,1.0000
102,6011,20,20,0,4513,0.938378,0.037096,0.179703,0.003230,0.003017,1.0000
103,6021,27,27,0,4540,0.939601,0.036406,0.177639,0.003525,0.003172,1.0000
104,6031,18,18,0,4558,0.941636,0.035233,0.176177,0.003311,0.003260,1.0000
105,6041,14,14,0,4572,0.942635,0.034656,0.174039,0.002973,0.003384,1.0000
106,6051,17,17,0,4589,0.943166,0.034352,0.171572,0.002876,0.003059,1.0000
107,6061,18,18,0,4607,0.944044,0.033841,0.169409,0.002854,0.002867,1.0000
108,6071,20,20,0,4627,0.945047,0.033247,0.167384,0.002932,0.003021,1.0000
109,6081,22,22,0,4649,0.946250,0.032549,0.165567,0.003079,0.002745,1.0000
110,6091,14,14,0,4663,0.947727,0.031654,0.163955,0.002809,0.002986,1.0000
111,6101,16,16,0,4679,0.948242,0.031360,0.161731,0.002712,0.002787,1.0000
112,6111,13,13,0,4692,0.949011,0.030892,0.159738,0.002504,0.002865,1.0000
113,6121,9,9,0,4701,0.949451,0.030614,0.157617,0.002172,0.002896,1.0000
114,6131,13,13,0,4714,0.949396,0.030654,0.155168,0.002124,0.002958,1.0000
115,6141,15,15,0,4729,0.949776,0.030447,0.153107,0.002183,0.002968,1.0000
116,6151,10,10,0,4739,0.950430,0.030044,0.151195,0.001992,0.002429,1.0000
117,6161,17,17,0,4756,0.950477,0.030031,0.148972,0.002181,0.002275,1.0000
118,6171,19,19,0,4775,0.951298,0.029562,0.147380,0.002405,0.001890,1.0000
119,6181,14,14,0,4789,0.952375,0.028913,0.145942,0.002331,0.001688,1.0000
120,6191,18,18,0,4807,0.952914,0.028572,0.144238,0.002463,0.001850,1.0000
121,6201,22,22,0,4829,0.953856,0.028015,0.142822,0.002739,0.001778,1.0000
122,6211,17,17,0,4846,0.955263,0.027159,0.141783,0.002702,0.001304,1.0000
123,6221,10,10,0,4856,0.956100,0.026653,0.140345,0.002352,0.001425,1.0000
124,6231,14,14,0,4870,0.956164,0.026611,0.138498,0.002291,0.001680,1.0000
125,6241,17,17,0,4887,0.956691,0.026276,0.137011,0.002386,0.001481,1.0000
126,6251,12,12,0,4899,0.957530,0.025763,0.135820,0.002221,0.001233,1.0000
127,6261,15,15,0,4914,0.957806,0.025596,0.134216,0.002243,0.000994,1.0000
128,6271,11,11,0,4925,0.958417,0.025221,0.132860,0.002075,0.001093,1.0000
129,6281,14,14,0,4939,0.958592,0.025110,0.131297,0.002093,0.000725,1.0000
130,6291,10,10,0,4949,0.959103,0.024787,0.130029,0.001923,0.000860,1.0000
131,6301,9,9,0,4958,0.959140,0.024776,0.128424,0.001757,0.001096,1.0000
132,6311,14,14,0,4972,0.959067,0.024836,0.126780,0.001868,0.001242,1.0000
133,6321,9,9,0,4981,0.959561,0.024534,0.125611,0.001718,0.001346,1.0000
134,6331,11,11,0,4992,0.959511,0.024561,0.124123,0.001702,0.001378,1.0000
135,6341,13,13,0,5005,0.959649,0.024493,0.122817,0.001782,0.001541,1.0000
136,6351,11,11,0,5016,0.960049,0.024235,0.121620,0.001746,0.001708,1.0000
137,6361,11,11,0,5027,0.960228,0.024115,0.120363,0.001720,0.001815,1.0000
138,6371,17,17,0,5044,0.960381,0.024030,0.119154,0.001973,0.001747,1.0000
139,6381,13,13,0,5057,0.961204,0.023515,0.118421,0.001969,0.001844,1.0000
140,6391,11,11,0,5068,0.961599,0.023260,0.117430,0.001875,0.001615,1.0000
141,6401,7,7,0,5075,0.961775,0.023141,0.116331,0.001628,0.001677,1.0000
142,6411,11,11,0,5086,0.961498,0.023314,0.114934,0.001634,0.001910,1.0000
143,6421,7,7,0,5093,0.961676,0.023195,0.113895,0.001459,0.002000,1.0000
144,6431,14,14,0,5107,0.961399,0.023369,0.112571,0.001649,0.002082,1.0000
145,6441,19,19,0,5126,0.961894,0.023057,0.111811,0.002005,0.002036,1.0000
146,6451,11,11,0,5137,0.962916,0.022418,0.111490,0.001896,0.001841,1.0000
147,6461,9,9,0,5146,0.963081,0.022314,0.110575,0.001730,0.001971,1.0000
148,6471,10,10,0,5156,0.963013,0.022363,0.109486,0.001657,0.002201,1.0000
149,6481,15,15,0,5171,0.963051,0.022346,0.108527,0.001829,0.002474,1.0000
150,6491,13,13,0,5184,0.963612,0.022013,0.107957,0.001859,0.002865,1.0000
151,6501,11,11,0,5195,0.963997,0.021762,0.107273,0.001791,0.002907,1.0000
152,6511,8,8,0,5203,0.964160,0.021655,0.106494,0.001609,0.003167,1.0000
153,6521,7,7,0,5210,0.963990,0.021763,0.105528,0.001437,0.003269,1.0000
154,6531,11,11,0,5221,0.963721,0.021932,0.104476,0.001493,0.003137,1.0000
155,6541,10,10,0,5231,0.963876,0.021835,0.103718,0.001487,0.002877,1.0000
156,6551,6,6,0,5237,0.963959,0.021762,0.102927,0.001306,0.002695,1.0000
157,6561,11,11,0,5248,0.963581,0.022003,0.101889,0.001399,0.002538,1.0000
158,6571,8,8,0,5256,0.963739,0.021902,0.101198,0.001331,0.002644,1.0000
159,6581,11,11,0,5267,0.963570,0.022013,0.100355,0.001415,0.002490,1.0000
160,6591,12,12,0,5279,0.963756,0.021880,0.099691,0.001517,0.002704,1.0000
161,6601,9,9,0,5288,0.964001,0.021735,0.099155,0.001456,0.002488,1.0000
162,6611,9,9,0,5297,0.963937,0.021781,0.098452,0.001413,0.002279,1.0000
163,6621,10,10,0,5307,0.963901,0.021791,0.097738,0.001426,0.002287,1.0000
164,6631,10,10,0,5317,0.963928,0.021790,0.097100,0.001434,0.002386,1.0000
165,6641,12,12,0,5329,0.963993,0.021738,0.096494,0.001526,0.002399,1.0000
166,6651,8,8,0,5337,0.964267,0.021558,0.096008,0.001416,0.002259,1.0000
167,6661,10,10,0,5347,0.964109,0.021655,0.095333,0.001426,0.001917,1.0000
168,6671,9,9,0,5356,0.964158,0.021627,0.094728,0.001388,0.001794,1.0000
169,6681,13,13,0,5369,0.964088,0.021680,0.094099,0.001535,0.001811,1.0000
170,6691,10,10,0,5379,0.964471,0.021426,0.093754,0.001507,0.001930,1.0000
171,6701,13,13,0,5392,0.964535,0.021376,0.093206,0.001616,0.001745,1.0000
172,6711,7,7,0,5399,0.964900,0.021142,0.092866,0.001433,0.001926,1.0000
173,6721,12,12,0,5411,0.964648,0.021293,0.092179,0.001520,0.001903,1.0000
174,6731,10,10,0,5421,0.964909,0.021124,0.091793,0.001494,0.001962,1.0000
175,6741,15,15,0,5436,0.964919,0.021142,0.091273,0.001690,0.001913,1.0000
176,6751,12,12,0,5448,0.965468,0.020806,0.091029,0.001698,0.002263,1.0000
177,6761,8,8,0,5456,0.965726,0.020641,0.090639,0.001531,0.002734,1.0000
178,6771,13,13,0,5469,0.965555,0.020756,0.089977,0.001628,0.002597,1.0000
179,6781,7,7,0,5476,0.965937,0.020496,0.089684,0.001439,0.002506,1.0000
180,6791,10,10,0,5486,0.965675,0.020663,0.089015,0.001434,0.002744,1.0000
181,6801,10,10,0,5496,0.965705,0.020656,0.088547,0.001430,0.002808,1.0000
182,6811,11,11,0,5507,0.965725,0.020661,0.088066,0.001469,0.002964,1.0000
183,6821,9,9,0,5516,0.965880,0.020557,0.087707,0.001410,0.003195,1.0000
184,6831,4,4,0,5520,0.965841,0.020571,0.087197,0.001157,0.003222,1.0000
185,6841,10,10,0,5530,0.965282,0.020922,0.086395,0.001233,0.003142,1.0000
186,6851,9,9,0,5539,0.965334,0.020887,0.085983,0.001244,0.003124,1.0000
187,6861,11,11,0,5550,0.965270,0.020930,0.085461,0.001335,0.002967,1.0000
188,6871,11,11,0,5561,0.965424,0.020829,0.085113,0.001398,0.003130,1.0000
189,6881,9,9,0,5570,0.965570,0.020739,0.084764,0.001358,0.003434,1.0000
190,6891,8,8,0,5578,0.965511,0.020780,0.084288,0.001287,0.003421,1.0000
191,6901,5,5,0,5583,0.965364,0.020866,0.083739,0.001110,0.003553,1.0000
192,6911,8,8,0,5591,0.964914,0.021145,0.083089,0.001112,0.003438,1.0000
193,6921,10,10,0,5601,0.964744,0.021263,0.082595,0.001197,0.003657,1.0000
194,6931,6,6,0,5607,0.964797,0.021225,0.082171,0.001088,0.004030,1.0000
195,6941,14,14,0,5621,0.964444,0.021447,0.081545,0.001345,0.004305,1.0000
196,6951,10,10,0,5631,0.964892,0.021165,0.081364,0.001358,0.004442,1.0000
197,6961,12,12,0,5643,0.964942,0.021133,0.081042,0.001450,0.004334,1.0000
198,6971,11,11,0,5654,0.965200,0.020963,0.080781,0.001472,0.004107,1.0000
199,6981,9,9,0,5663,0.965326,0.020896,0.080477,0.001404,0.004276,1.0000
200,6991,10,10,0,5673,0.965288,0.020910,0.080027,0.001397,0.004590,1.0000
201,7001,8,8,0,5681,0.965335,0.020879,0.079684,0.001309,0.004545,1.0000
202,7011,9,9,0,5690,0.965172,0.020990,0.079175,0.001288,0.004747,1.0000
203,7021,15,15,0,5705,0.965115,0.021027,0.078727,0.001520,0.004838,1.0000
204,7031,13,13,0,5718,0.965659,0.020683,0.078642,0.001600,0.004964,1.0000
205,7041,8,8,0,5726,0.966024,0.020438,0.078463,0.001449,0.005118,1.0000
206,7051,9,9,0,5735,0.965869,0.020537,0.077998,0.001384,0.005235,1.0000
207,7061,5,5,0,5740,0.965824,0.020560,0.077614,0.001174,0.005647,1.0000
208,7071,10,10,0,5750,0.965356,0.020869,0.076976,0.001231,0.005147,1.0000
209,7081,8,8,0,5758,0.965392,0.020852,0.076636,0.001189,0.005213,1.0000
210,7091,8,8,0,5766,0.965253,0.020932,0.076162,0.001159,0.005375,1.0000
211,7101,14,14,0,5780,0.965092,0.021042,0.075673,0.001382,0.005671,1.0000
212,7111,7,7,0,5787,0.965537,0.020756,0.075490,0.001253,0.005977,1.0000
213,7121,9,9,0,5796,0.965306,0.020892,0.074955,0.001243,0.006506,1.0000
214,7131,6,6,0,5802,0.965254,0.020923,0.074567,0.001114,0.006899,1.0000
215,7141,12,12,0,5814,0.964880,0.021178,0.074030,0.001266,0.007049,1.0000
216,7151,9,9,0,5823,0.965112,0.021037,0.073798,0.001251,0.007923,1.0000
217,7161,9,9,0,5832,0.965064,0.021064,0.073380,0.001239,0.008251,1.0000
218,7171,6,6,0,5838,0.965001,0.021111,0.073002,0.001110,0.008999,1.0000
219,7181,14,14,0,5852,0.964656,0.021330,0.072475,0.001341,0.009407,1.0000
220,7191,7,7,0,5859,0.965103,0.021040,0.072376,0.001221,0.009025,1.0000
221,7201,13,13,0,5872,0.964856,0.021198,0.071835,0.001377,0.009276,1.0000
222,7211,14,14,0,5886,0.965210,0.020963,0.071663,0.001526,0.010970,1.0000
223,7221,7,7,0,5893,0.965624,0.020712,0.071560,0.001349,0.011858,1.0000
224,7231,12,12,0,5905,0.965370,0.020878,0.071064,0.001425,0.010734,1.0000
225,7241,11,11,0,5916,0.965620,0.020714,0.070838,0.001438,0.009515,1.0000
226,7251,10,10,0,5926,0.965763,0.020620,0.070580,0.001406,0.009110,1.0000
227,7261,15,15,0,5941,0.965819,0.020577,0.070277,0.001583,0.009392,1.0000
228,7271,5,5,0,5946,0.966354,0.020231,0.070236,0.001307,0.010788,1.0000
229,7281,9,9,0,5955,0.965903,0.020525,0.069696,0.001273,0.011888,1.0000
230,7291,9,9,0,5964,0.965860,0.020546,0.069307,0.001249,0.011858,1.0000
231,7301,4,4,0,5968,0.965806,0.020583,0.068956,0.001033,0.013424,1.0000
232,7311,7,7,0,5975,0.965294,0.020896,0.068333,0.001000,0.012110,1.0000
233,7321,10,10,0,5985,0.965034,0.021073,0.067854,0.001096,0.012660,1.0000
234,7331,10,10,0,5995,0.965067,0.021060,0.067527,0.001162,0.012791,1.0000
235,7341,12,12,0,6007,0.965100,0.021046,0.067250,0.001287,0.012125,1.0000
236,7351,7,7,0,6014,0.965337,0.020895,0.067022,0.001176,0.012264,1.0000
237,7361,11,11,0,6025,0.965075,0.021075,0.066550,0.001256,0.012428,1.0000
238,7371,7,7,0,6032,0.965212,0.020990,0.066289,0.001154,0.012572,1.0000
239,7381,11,11,0,6043,0.964955,0.021164,0.065843,0.001239,0.012723,1.0000
240,7391,15,15,0,6058,0.965115,0.021051,0.065621,0.001455,0.012523,1.0000
241,7401,8,8,0,6066,0.965639,0.020713,0.065569,0.001332,0.013371,1.0000
242,7411,10,10,0,6076,0.965519,0.020775,0.065218,0.001323,0.013343,1.0000
243,7421,10,10,0,6086,0.965542,0.020772,0.064893,0.001316,0.014347,1.0000
244,7431,10,10,0,6096,0.965593,0.020736,0.064581,0.001311,0.016088,1.0000
245,7441,8,8,0,6104,0.965625,0.020722,0.064294,0.001229,0.016982,1.0000
246,7451,15,15,0,6119,0.965461,0.020838,0.063872,0.001444,0.016932,1.0000
247,7461,11,11,0,6130,0.966015,0.020464,0.063802,0.001438,0.017468,1.0000
248,7471,9,9,0,6139,0.966172,0.020352,0.063535,0.001356,0.017368,1.0000
