cycle,total_nodes,sacrificed,nodes_created,signal_killed,noise_killed,mean_vitality,variance_vitality,mean_energy,tgc,elite_drift,newborn_survival
249,7481,7,7,0,6146,0.966133,0.020368,0.063170,0.001220,0.018318,1.0000
250,7491,9,9,0,6155,0.965892,0.020521,0.062713,0.001202,0.018214,1.0000
251,7501,13,13,0,6168,0.965845,0.020550,0.062400,0.001344,0.018201,1.0000
252,7511,15,15,0,6183,0.966149,0.020367,0.062240,0.001519,0.017483,1.0000
253,7521,8,8,0,6191,0.966655,0.020044,0.062155,0.001372,0.016840,1.0000
254,7531,10,10,0,6201,0.966517,0.020129,0.061791,0.001345,0.016977,1.0000
255,7541,15,15,0,6216,0.966549,0.020115,0.061459,0.001519,0.015685,1.0000
256,7551,12,12,0,6228,0.967038,0.019813,0.061370,0.001524,0.014575,1.0000
257,7561,10,10,0,6238,0.967312,0.019611,0.061145,0.001451,0.015296,1.0000
258,7571,9,9,0,6247,0.967347,0.019590,0.060829,0.001360,0.015850,1.0000
259,7581,11,11,0,6258,0.967296,0.019623,0.060462,0.001373,0.015572,1.0000
260,7591,8,8,0,6266,0.967437,0.019527,0.060187,0.001267,0.016440,1.0000
261,7601,7,7,0,6273,0.967297,0.019614,0.059804,0.001154,0.029080,1.0000
262,7611,12,12,0,6285,0.967071,0.019754,0.059358,0.001265,0.028977,1.0000
263,7621,10,10,0,6295,0.967304,0.019598,0.059123,0.001267,0.028870,1.0000
264,7631,12,12,0,6307,0.967341,0.019576,0.058816,0.001343,0.028817,1.0000
265,7641,4,4,0,6311,0.967580,0.019415,0.058587,0.001092,0.029040,1.0000
266,7651,13,13,0,6324,0.967069,0.019742,0.058006,0.001257,0.029009,1.0000
267,7661,6,6,0,6330,0.967386,0.019537,0.057845,0.001107,0.029256,1.0000
268,7671,10,10,0,6340,0.967056,0.019751,0.057386,0.001153,0.029420,1.0000
269,7681,9,9,0,6349,0.967091,0.019733,0.057116,0.001147,0.029552,1.0000
270,7691,9,9,0,6358,0.967049,0.019753,0.056794,0.001143,0.029714,1.0000
271,7701,5,5,0,6363,0.966993,0.019793,0.056476,0.000988,0.029965,1.0000
272,7711,11,11,0,6374,0.966587,0.020047,0.055986,0.001105,0.029958,1.0000
273,7721,7,7,0,6381,0.966709,0.019973,0.055738,0.001037,0.029992,1.0000
274,7731,12,12,0,6393,0.966501,0.020092,0.055326,0.001176,0.029925,1.0000
275,7741,8,8,0,6401,0.966717,0.019959,0.055157,0.001123,0.030129,1.0000
276,7751,12,12,0,6413,0.966562,0.020066,0.054832,0.001235,0.029930,1.0000
277,7761,12,12,0,6425,0.966788,0.019918,0.054616,0.001313,0.029626,1.0000
278,7771,8,8,0,6433,0.966997,0.019790,0.054441,0.001218,0.029585,1.0000
279,7781,9,9,0,6442,0.966859,0.019878,0.054052,0.001188,0.029625,1.0000
280,7791,6,6,0,6448,0.966839,0.019871,0.053674,0.001055,0.029834,1.0000
281,7801,12,12,0,6460,0.966521,0.020074,0.053208,0.001184,0.029821,1.0000
282,7811,11,11,0,6471,0.966735,0.019941,0.052974,0.001238,0.029615,1.0000
283,7821,8,8,0,6479,0.966850,0.019877,0.052736,0.001163,0.029577,1.0000
284,7831,11,11,0,6490,0.966697,0.019983,0.052361,0.001221,0.029436,1.0000
285,7841,13,13,0,6503,0.966842,0.019881,0.052126,0.001336,0.029402,1.0000
286,7851,8,8,0,6511,0.967158,0.019673,0.051969,0.001231,0.029305,1.0000
287,7861,7,7,0,6518,0.967007,0.019778,0.051633,0.001120,0.029492,1.0000
288,7871,8,8,0,6526,0.966786,0.019914,0.051240,0.001079,0.029590,1.0000
289,7881,5,5,0,6531,0.966652,0.019996,0.050857,0.000939,0.029796,1.0000
290,7891,8,8,0,6539,0.966245,0.020256,0.050403,0.000951,0.029614,1.0000
291,7901,10,10,0,6549,0.966090,0.020366,0.050083,0.001033,0.029732,1.0000
292,7911,6,6,0,6555,0.966132,0.020339,0.049828,0.000943,0.029903,1.0000
293,7921,6,6,0,6561,0.965803,0.020557,0.049406,0.000879,0.030152,1.0000
294,7931,5,5,0,6566,0.965474,0.020776,0.049026,0.000798,0.030428,1.0000
295,7941,10,10,0,6576,0.965072,0.021032,0.048596,0.000923,0.030380,1.0000
296,7951,13,13,0,6589,0.965127,0.020989,0.048369,0.001120,0.030231,1.0000
297,7961,10,10,0,6599,0.965436,0.020794,0.048240,0.001148,0.030239,1.0000
298,7971,14,14,0,6613,0.965478,0.020765,0.048017,0.001312,0.030103,1.0000
299,7981,11,11,0,6624,0.965867,0.020519,0.047937,0.001318,0.030016,1.0000
300,7991,11,11,0,6635,0.965981,0.020456,0.047719,0.001321,0.030021,1.0000
301,8001,9,9,0,6644,0.966102,0.020383,0.047495,0.001251,0.030072,1.0000
302,8011,12,12,0,6656,0.966047,0.020423,0.047255,0.001310,0.029939,1.0000
303,8021,10,10,0,6666,0.966254,0.020296,0.047095,0.001278,0.029982,1.0000
304,8031,9,9,0,6675,0.966304,0.020257,0.046861,0.001220,0.030250,1.0000
305,8041,15,15,0,6690,0.966219,0.020336,0.046591,0.001394,0.030183,1.0000
306,8051,15,15,0,6705,0.966701,0.020025,0.046522,0.001516,0.029798,1.0000
307,8061,14,14,0,6719,0.967161,0.019740,0.046430,0.001565,0.029393,1.0000
308,8071,17,17,0,6736,0.967539,0.019505,0.046329,0.001707,0.029005,1.0000
309,8081,12,12,0,6748,0.968178,0.019098,0.046313,0.001626,0.028892,1.0000
310,8091,13,13,0,6761,0.968378,0.018976,0.046141,0.001605,0.028582,1.0000
311,8101,9,9,0,6770,0.968673,0.018788,0.045993,0.001447,0.028846,1.0000
312,8111,7,7,0,6777,0.968643,0.018794,0.045704,0.001263,0.028933,1.0000
313,8121,9,9,0,6786,0.968424,0.018934,0.045347,0.001206,0.028831,1.0000
314,8131,5,5,0,6791,0.968378,0.018960,0.045068,0.001023,0.029279,1.0000
315,8141,15,15,0,6806,0.967974,0.019226,0.044619,0.001251,0.028993,1.0000
316,8151,7,7,0,6813,0.968456,0.018907,0.044529,0.001125,0.029142,1.0000
317,8161,14,14,0,6827,0.968227,0.019058,0.044144,0.001286,0.029104,1.0000
318,8171,11,11,0,6838,0.968596,0.018827,0.044032,0.001291,0.028939,1.0000
319,8181,16,16,0,6854,0.968729,0.018736,0.043791,0.001472,0.028736,1.0000
320,8191,5,5,0,6859,0.969288,0.018369,0.043735,0.001208,0.028915,1.0000
321,8201,12,12,0,6871,0.968895,0.018621,0.043332,0.001271,0.028648,1.0000
322,8211,9,9,0,6880,0.969096,0.018495,0.043113,0.001208,0.028597,1.0000
323,8221,12,12,0,6892,0.969053,0.018518,0.042833,0.001270,0.028316,1.0000
324,8231,7,7,0,6899,0.969255,0.018391,0.042655,0.001136,0.028453,1.0000
325,8241,8,8,0,6907,0.969038,0.018527,0.042307,0.001078,0.028625,1.0000
326,8251,9,9,0,6916,0.968883,0.018640,0.041970,0.001071,0.028696,1.0000
327,8261,9,9,0,6925,0.968838,0.018664,0.041655,0.001067,0.028761,1.0000
328,8271,10,10,0,6935,0.968782,0.018706,0.041381,0.001098,0.028708,1.0000
329,8281,7,7,0,6942,0.968826,0.018671,0.041085,0.001014,0.028937,1.0000
330,8291,7,7,0,6949,0.968617,0.018799,0.040709,0.000955,0.029117,1.0000
331,8301,8,8,0,6957,0.968404,0.018933,0.040378,0.000949,0.029201,1.0000
332,8311,11,11,0,6968,0.968286,0.018999,0.040069,0.001049,0.029300,1.0000
333,8321,13,13,0,6981,0.968397,0.018934,0.039813,0.001188,0.028967,1.0000
334,8331,8,8,0,6989,0.968703,0.018727,0.039653,0.001111,0.028980,1.0000
335,8341,7,7,0,6996,0.968556,0.018831,0.039330,0.001021,0.029201,1.0000
336,8351,8,8,0,7004,0.968318,0.018997,0.038987,0.000993,0.029443,1.0000
337,8361,9,9,0,7013,0.968201,0.019063,0.038677,0.001008,0.029486,1.0000
338,8371,9,9,0,7022,0.968147,0.019101,0.038397,0.001018,0.029674,1.0000
339,8381,7,7,0,7029,0.968102,0.019127,0.038093,0.000955,0.029652,1.0000
340,8391,11,11,0,7040,0.967884,0.019267,0.037767,0.001049,0.029690,1.0000
341,8401,6,6,0,7046,0.968005,0.019189,0.037574,0.000942,0.029898,1.0000
342,8411,9,9,0,7055,0.967692,0.019397,0.037231,0.000970,0.029926,1.0000
343,8421,12,12,0,7067,0.967641,0.019434,0.036977,0.001093,0.029746,1.0000
344,8431,11,11,0,7078,0.967853,0.019291,0.036836,0.001144,0.029565,1.0000
345,8441,8,8,0,7086,0.967975,0.019211,0.036655,0.001076,0.029741,1.0000
346,8451,11,11,0,7097,0.967827,0.019319,0.036375,0.001131,0.029828,1.0000
347,8461,13,13,0,7110,0.967951,0.019236,0.036209,0.001238,0.029598,1.0000
348,8471,12,12,0,7122,0.968243,0.019043,0.036113,0.001278,0.029500,1.0000
349,8481,8,8,0,7130,0.968442,0.018917,0.036001,0.001169,0.029506,1.0000
350,8491,13,13,0,7143,0.968313,0.018998,0.035764,0.001263,0.029505,1.0000
351,8501,6,6,0,7149,0.968613,0.018796,0.035638,0.001089,0.029573,1.0000
352,8511,6,6,0,7155,0.968304,0.019004,0.035306,0.000967,0.029620,1.0000
353,8521,12,12,0,7167,0.967994,0.019212,0.035020,0.001086,0.029591,1.0000
354,8531,7,7,0,7174,0.968207,0.019066,0.034877,0.000999,0.029674,1.0000
355,8541,14,14,0,7188,0.967997,0.019200,0.034600,0.001175,0.029402,1.0000
356,8551,8,8,0,7196,0.968346,0.018984,0.034512,0.001094,0.029452,1.0000
357,8561,7,7,0,7203,0.968207,0.019080,0.034256,0.001003,0.029351,1.0000
358,8571,9,9,0,7212,0.968024,0.019182,0.033972,0.001007,0.029413,1.0000
359,8581,11,11,0,7223,0.967990,0.019195,0.033754,0.001077,0.029475,1.0000
360,8591,11,11,0,7234,0.968122,0.019102,0.033565,0.001126,0.029490,1.0000
361,8601,10,10,0,7244,0.968234,0.019034,0.033376,0.001126,0.029598,1.0000
362,8611,11,11,0,7255,0.968259,0.019024,0.033144,0.001159,0.029711,1.0000
363,8621,11,11,0,7266,0.968372,0.018953,0.032954,0.001182,0.029506,1.0000
364,8631,12,12,0,7278,0.968482,0.018885,0.032750,0.001231,0.029170,1.0000
365,8641,7,7,0,7285,0.968667,0.018772,0.032623,0.001097,0.029146,1.0000
366,8651,16,16,0,7301,0.968448,0.018921,0.032348,0.001306,0.028816,1.0000
367,8661,11,11,0,7312,0.968984,0.018567,0.032302,0.001283,0.028954,1.0000
368,8671,14,14,0,7326,0.969094,0.018502,0.032122,0.001368,0.028690,1.0000
369,8681,12,12,0,7338,0.969458,0.018260,0.032010,0.001359,0.028839,1.0000
370,8691,9,9,0,7347,0.969659,0.018125,0.031843,0.001253,0.028904,1.0000
371,8701,6,6,0,7353,0.969625,0.018139,0.031565,0.001078,0.028896,1.0000
372,8711,6,6,0,7359,0.969334,0.018328,0.031242,0.000955,0.029078,1.0000
373,8721,16,16,0,7375,0.969029,0.018535,0.030895,0.001202,0.028801,1.0000
374,8731,11,11,0,7386,0.969556,0.018187,0.030795,0.001208,0.028811,1.0000
375,8741,7,7,0,7393,0.969664,0.018121,0.030573,0.001078,0.028842,1.0000
376,8751,3,3,0,7396,0.969460,0.018247,0.030237,0.000854,0.028731,1.0000
377,8761,5,5,0,7401,0.968932,0.018587,0.029859,0.000764,0.028812,1.0000
378,8771,8,8,0,7409,0.968553,0.018840,0.029504,0.000800,0.028703,1.0000
379,8781,13,13,0,7422,0.968442,0.018902,0.029273,0.000990,0.028482,1.0000
380,8791,11,11,0,7433,0.968707,0.018735,0.029166,0.001057,0.028314,1.0000
381,8801,11,11,0,7444,0.968830,0.018651,0.029023,0.001103,0.028197,1.0000
382,8811,9,9,0,7453,0.968935,0.018588,0.028853,0.001069,0.028262,1.0000
383,8821,12,12,0,7465,0.968865,0.018648,0.028614,0.001144,0.028337,1.0000
384,8831,10,10,0,7475,0.969049,0.018532,0.028470,0.001130,0.028443,1.0000
385,8841,7,7,0,7482,0.969072,0.018524,0.028266,0.001021,0.028502,1.0000
386,8851,6,6,0,7488,0.968870,0.018651,0.027952,0.000912,0.028675,1.0000
387,8861,16,16,0,7504,0.968572,0.018853,0.027651,0.001163,0.028318,1.0000
388,8871,17,17,0,7521,0.969059,0.018554,0.027616,0.001371,0.027986,1.0000
389,8881,10,10,0,7531,0.969656,0.018161,0.027600,0.001287,0.027982,1.0000
390,8891,10,10,0,7541,0.969691,0.018137,0.027395,0.001228,0.027711,1.0000
391,8901,7,7,0,7548,0.969728,0.018109,0.027203,0.001089,0.027809,1.0000
392,8911,16,16,0,7564,0.969518,0.018249,0.026932,0.001284,0.027546,1.0000
393,8921,7,7,0,7571,0.970030,0.017913,0.026870,0.001127,0.027661,1.0000
394,8931,10,10,0,7581,0.969818,0.018055,0.026596,0.001115,0.027890,1.0000
395,8941,11,11,0,7592,0.969863,0.018019,0.026407,0.001138,0.028213,1.0000
396,8951,9,9,0,7601,0.969957,0.017969,0.026248,0.001089,0.028323,1.0000
397,8961,12,12,0,7613,0.969907,0.018000,0.026035,0.001152,0.028519,1.0000
398,8971,10,10,0,7623,0.970089,0.017886,0.025891,0.001131,0.028514,1.0000
399,8981,9,9,0,7632,0.970117,0.017869,0.025679,0.001083,0.028580,1.0000
400,8991,13,13,0,7645,0.970077,0.017892,0.025447,0.001179,0.028355,1.0000
401,9001,11,11,0,7656,0.970341,0.017723,0.025327,0.001181,0.028465,1.0000
402,9011,10,10,0,7666,0.970442,0.017663,0.025124,0.001150,0.028521,1.0000
403,9021,9,9,0,7675,0.970465,0.017652,0.024899,0.001095,0.028779,1.0000
404,9031,13,13,0,7688,0.970403,0.017700,0.024681,0.001186,0.028687,1.0000
405,9041,6,6,0,7694,0.970659,0.017539,0.024523,0.001023,0.028806,1.0000
406,9051,4,4,0,7698,0.970387,0.017710,0.024235,0.000845,0.028977,1.0000
407,9061,16,16,0,7714,0.969952,0.017990,0.023897,0.001105,0.028750,1.0000
408,9071,12,12,0,7726,0.970449,0.017670,0.023846,0.001159,0.028866,1.0000
409,9081,13,13,0,7739,0.970619,0.017569,0.023650,0.001228,0.028944,1.0000
410,9091,12,12,0,7751,0.970892,0.017384,0.023500,0.001244,0.028911,1.0000
411,9101,14,14,0,7765,0.971051,0.017297,0.023334,0.001319,0.028661,1.0000
412,9111,7,7,0,7772,0.971396,0.017067,0.023175,0.001147,0.028922,1.0000
413,9121,7,7,0,7779,0.971202,0.017188,0.022881,0.001027,0.029021,1.0000
414,9131,11,11,0,7790,0.970991,0.017331,0.022610,0.001070,0.028958,1.0000
415,9141,7,7,0,7797,0.971107,0.017250,0.022427,0.000972,0.029129,1.0000
416,9151,8,8,0,7805,0.970913,0.017370,0.022161,0.000935,0.029275,1.0000
417,9161,8,8,0,7813,0.970785,0.017456,0.021895,0.000909,0.029444,1.0000
418,9171,9,9,0,7822,0.970662,0.017534,0.021691,0.000922,0.029462,1.0000
419,9181,13,13,0,7835,0.970607,0.017575,0.021489,0.001058,0.029239,1.0000
420,9191,10,10,0,7845,0.970858,0.017418,0.021337,0.001057,0.029190,1.0000
421,9201,11,11,0,7856,0.970886,0.017400,0.021150,0.001088,0.028903,1.0000
422,9211,11,11,0,7867,0.970987,0.017338,0.020973,0.001110,0.028756,1.0000
423,9221,5,5,0,7872,0.971086,0.017276,0.020824,0.000935,0.028844,1.0000
424,9231,13,13,0,7885,0.970731,0.017509,0.020567,0.001064,0.028533,1.0000
425,9241,13,13,0,7898,0.970981,0.017351,0.020453,0.001155,0.028383,1.0000
426,9251,8,8,0,7906,0.971238,0.017185,0.020347,0.001060,0.028400,1.0000
427,9261,9,9,0,7915,0.971120,0.017257,0.020136,0.001025,0.028291,1.0000
428,9271,8,8,0,7923,0.971082,0.017276,0.019953,0.000969,0.028205,1.0000
429,9281,11,11,0,7934,0.970972,0.017342,0.019763,0.001024,0.027941,1.0000
430,9291,16,16,0,7950,0.971073,0.017277,0.019609,0.001218,0.027751,1.0000
431,9301,17,17,0,7967,0.971536,0.016988,0.019510,0.001385,0.027429,1.0000
432,9311,13,13,0,7980,0.972080,0.016643,0.019431,0.001377,0.027283,1.0000
433,9321,11,11,0,7991,0.972335,0.016476,0.019310,0.001308,0.027438,1.0000
434,9331,12,12,0,8003,0.972438,0.016410,0.019120,0.001291,0.027310,1.0000
435,9341,8,8,0,8011,0.972607,0.016304,0.018983,0.001154,0.027323,1.0000
436,9351,10,10,0,8021,0.972486,0.016381,0.018771,0.001119,0.027371,1.0000
437,9361,11,11,0,8032,0.972512,0.016364,0.018573,0.001126,0.027440,1.0000
438,9371,8,8,0,8040,0.972610,0.016303,0.018406,0.001038,0.027513,1.0000
439,9381,10,10,0,8050,0.972489,0.016379,0.018225,0.001037,0.027412,1.0000
440,9391,12,12,0,8062,0.972506,0.016376,0.018037,0.001099,0.027105,1.0000
441,9401,7,7,0,8069,0.972674,0.016271,0.017887,0.000987,0.027206,1.0000
442,9411,12,12,0,8081,0.972465,0.016413,0.017614,0.001063,0.027078,1.0000
443,9421,7,7,0,8088,0.972638,0.016302,0.017455,0.000961,0.027082,1.0000
444,9431,13,13,0,8101,0.972448,0.016423,0.017229,0.001075,0.027030,1.0000
445,9441,9,9,0,8110,0.972699,0.016260,0.017084,0.001030,0.027252,1.0000
446,9451,12,12,0,8122,0.972667,0.016270,0.016852,0.001092,0.027121,1.0000
447,9461,17,17,0,8139,0.972847,0.016147,0.016684,0.001289,0.026851,1.0000
448,9471,7,7,0,8146,0.973414,0.015766,0.016617,0.001118,0.026777,1.0000
449,9481,6,6,0,8152,0.973210,0.015904,0.016390,0.000967,0.027035,1.0000
450,9491,5,5,0,8157,0.972937,0.016082,0.016120,0.000831,0.027436,1.0000
451,9501,8,8,0,8165,0.972578,0.016323,0.015851,0.000827,0.027403,1.0000
452,9511,12,12,0,8177,0.972471,0.016387,0.015680,0.000947,0.027257,1.0000
453,9521,10,10,0,8187,0.972650,0.016267,0.015541,0.000970,0.027354,1.0000
454,9531,7,7,0,8194,0.972680,0.016244,0.015400,0.000893,0.027413,1.0000
455,9541,8,8,0,8202,0.972484,0.016373,0.015190,0.000870,0.027712,1.0000
456,9551,10,10,0,8212,0.972365,0.016451,0.014970,0.000914,0.027735,1.0000
457,9561,6,6,0,8218,0.972394,0.016430,0.014826,0.000823,0.027822,1.0000
458,9571,14,14,0,8232,0.972107,0.016631,0.014609,0.001003,0.027714,1.0000
459,9581,13,13,0,8245,0.972423,0.016427,0.014506,0.001098,0.027587,1.0000
460,9591,10,10,0,8255,0.972674,0.016262,0.014400,0.001073,0.027437,1.0000
461,9601,7,7,0,8262,0.972700,0.016243,0.014242,0.000964,0.027642,1.0000
462,9611,14,14,0,8276,0.972502,0.016375,0.014054,0.001100,0.027479,1.0000
463,9621,8,8,0,8284,0.972811,0.016177,0.013936,0.001012,0.027633,1.0000
464,9631,10,10,0,8294,0.972719,0.016221,0.013785,0.001012,0.027504,1.0000
465,9641,9,9,0,8303,0.972738,0.016212,0.013654,0.000981,0.027510,1.0000
466,9651,13,13,0,8316,0.972698,0.016232,0.013495,0.001079,0.027375,1.0000
467,9661,10,10,0,8326,0.972940,0.016077,0.013367,0.001058,0.027433,1.0000
468,9671,13,13,0,8339,0.972971,0.016053,0.013251,0.001133,0.027354,1.0000
469,9681,10,10,0,8349,0.973211,0.015898,0.013149,0.001095,0.027374,1.0000
470,9691,9,9,0,8358,0.973248,0.015868,0.012980,0.001037,0.027413,1.0000
471,9701,12,12,0,8370,0.973195,0.015906,0.012803,0.001087,0.027413,1.0000
472,9711,7,7,0,8377,0.973364,0.015797,0.012682,0.000972,0.027593,1.0000
473,9721,15,15,0,8392,0.973182,0.015909,0.012470,0.001131,0.027442,1.0000
474,9731,10,10,0,8402,0.973568,0.015657,0.012393,0.001092,0.027329,1.0000
475,9741,9,9,0,8411,0.973580,0.015656,0.012256,0.001034,0.027321,1.0000
476,9751,11,11,0,8422,0.973533,0.015688,0.012077,0.001053,0.027367,1.0000
477,9761,9,9,0,8431,0.973626,0.015629,0.011900,0.001007,0.027352,1.0000
478,9771,9,9,0,8440,0.973581,0.015655,0.011702,0.000974,0.027406,1.0000
479,9781,10,10,0,8450,0.973533,0.015686,0.011549,0.000980,0.027456,1.0000
480,9791,11,11,0,8461,0.973571,0.015654,0.011425,0.001014,0.027349,1.0000
481,9801,5,5,0,8466,0.973677,0.015579,0.011285,0.000859,0.027579,1.0000
482,9811,9,9,0,8475,0.973326,0.015817,0.011085,0.000869,0.027510,1.0000
483,9821,15,15,0,8490,0.973284,0.015841,0.010938,0.001054,0.027236,1.0000
484,9831,5,5,0,8495,0.973664,0.015595,0.010841,0.000887,0.027428,1.0000
485,9841,10,10,0,8505,0.973332,0.015811,0.010650,0.000917,0.027474,1.0000
486,9851,9,9,0,8514,0.973359,0.015794,0.010508,0.000909,0.027388,1.0000
487,9861,9,9,0,8523,0.973322,0.015813,0.010345,0.000903,0.027523,1.0000
488,9871,7,7,0,8530,0.973280,0.015836,0.010177,0.000839,0.027597,1.0000
489,9881,16,16,0,8546,0.973085,0.015967,0.010006,0.001060,0.027298,1.0000
490,9891,6,6,0,8552,0.973537,0.015671,0.009939,0.000919,0.027438,1.0000
491,9901,12,12,0,8564,0.973258,0.015866,0.009791,0.000997,0.027208,1.0000
492,9911,10,10,0,8574,0.973438,0.015741,0.009685,0.000993,0.027132,1.0000
493,9921,7,7,0,8581,0.973478,0.015704,0.009582,0.000901,0.027261,1.0000
494,9931,5,5,0,8586,0.973296,0.015821,0.009433,0.000778,0.027314,1.0000
495,9941,10,10,0,8596,0.972974,0.016027,0.009257,0.000838,0.027409,1.0000
496,9951,10,10,0,8606,0.973003,0.016005,0.009142,0.000880,0.027445,1.0000
497,9961,7,7,0,8613,0.973029,0.015987,0.009014,0.000821,0.027579,1.0000
498,9971,11,11,0,8624,0.972845,0.016104,0.008847,0.000897,0.027511,1.0000
499,9981,8,8,0,8632,0.972945,0.016035,0.008762,0.000862,0.027486,1.0000
500,9991,8,8,0,8640,0.972812,0.016133,0.008647,0.000837,0.027613,1.0000
